Energy,Total,Ps,Direct,Ann,Excitation ,Process,Threshold
189,1.7144,0.1616,1.0098,1.34E-06,0,,
190,1.7087,0.1612,1.0051,1.34E-06,0,,
191,1.703,0.1608,1.0005,1.33E-06,0,,
192,1.6972,0.1604,0.996,1.33E-06,0,,
193,1.6915,0.16,0.9914,1.33E-06,0,,
194,1.6858,0.1597,0.9868,1.32E-06,0,,
195,1.6801,0.1593,0.9823,1.32E-06,0,,
196,1.6744,0.159,0.9779,1.32E-06,0,,
197,1.6687,0.1586,0.9736,1.31E-06,0,,
198,1.6634,0.1583,0.9693,1.31E-06,0,,
199,1.6582,0.158,0.9649,1.31E-06,0,,
200,1.6529,0,0.9606,1.30E-06,0,,
201,1.6477,0,0.9564,1.30E-06,0,,
202,1.6425,0,0.9523,1.30E-06,0,,
203,1.6372,0,0.9481,1.29E-06,0,,
204,1.632,0,0.944,1.29E-06,0,,
205,1.6268,0,0.9399,1.29E-06,0,,
206,1.6215,0,0.9358,1.28E-06,0,,
207,1.6163,0,0.9319,1.28E-06,0,,
208,1.6111,0,0.9279,1.28E-06,0,,
209,1.6063,0,0.924,1.27E-06,0,,
210,1.6015,0,0.9201,1.27E-06,0,,
211,1.5967,0,0.9162,1.27E-06,0,,
212,1.5919,0,0.9123,1.27E-06,0,,
213,1.5871,0,0.9086,1.26E-06,0,,
214,1.5823,0,0.9049,1.26E-06,0,,
215,1.5776,0,0.9012,1.26E-06,0,,
216,1.5728,0,0.8974,1.25E-06,0,,
217,1.568,0,0.8937,1.25E-06,0,,
218,1.5632,0,0.89,1.25E-06,0,,
219,1.5584,0,0.8865,1.24E-06,0,,
220,1.5538,0,0.883,1.24E-06,0,,
221,1.5494,0,0.8794,1.24E-06,0,,
222,1.545,0,0.8759,1.24E-06,0,,
223,1.5406,0,0.8724,1.23E-06,0,,
224,1.5363,0,0.8689,1.23E-06,0,,
225,1.5319,0,0.8655,1.23E-06,0,,
226,1.5275,0,0.8622,1.23E-06,0,,
227,1.5231,0,0.8588,1.22E-06,0,,
228,1.5188,0,0.8554,1.22E-06,0,,
229,1.5144,0,0.8521,1.22E-06,0,,
230,1.51,0,0.8487,1.21E-06,0,,
231,1.5056,0,0.8455,1.21E-06,0,,
232,1.5013,0,0.8423,1.21E-06,0,,
233,1.4973,0,0.8391,1.21E-06,0,,
234,1.4933,0,0.836,1.20E-06,0,,
235,1.4893,0,0.8328,1.20E-06,0,,
236,1.4853,0,0.8296,1.20E-06,0,,
237,1.4813,0,0.8265,1.20E-06,0,,
238,1.4773,0,0.8234,1.19E-06,0,,
239,1.4732,0,0.8204,1.19E-06,0,,
240,1.4692,0,0.8174,1.19E-06,0,,
241,1.4652,0,0.8143,1.19E-06,0,,
242,1.4612,0,0.8113,1.18E-06,0,,
243,1.4572,0,0.8083,1.18E-06,0,,
244,1.4532,0,0.8054,1.18E-06,0,,
245,1.4493,0,0.8025,1.18E-06,0,,
246,1.4456,0,0.7996,1.17E-06,0,,
247,1.442,0,0.7967,1.17E-06,0,,
248,1.4383,0,0.7939,1.17E-06,0,,
249,1.4346,0,0.791,1.17E-06,0,,
250,1.431,0,0.7881,1.17E-06,0,,
251,1.4273,0,0.7854,1.16E-06,0,,
252,1.4236,0,0.7826,1.16E-06,0,,
253,1.42,0,0.7799,1.16E-06,0,,
254,1.4163,0,0.7772,1.16E-06,0,,
255,1.4126,0,0.7745,1.15E-06,0,,
256,1.409,0,0.7717,1.15E-06,0,,
257,1.4053,0,0.769,1.15E-06,0,,
258,1.4017,0,0.7664,1.15E-06,0,,
259,1.3982,0,0.7638,1.14E-06,0,,
260,1.3948,0,0.7612,1.14E-06,0,,
261,1.3915,0,0.7586,1.14E-06,0,,
262,1.3881,0,0.756,1.14E-06,0,,
263,1.3848,0,0.7534,1.14E-06,0,,
264,1.3814,0,0.7508,1.13E-06,0,,
265,1.3781,0,0.7483,1.13E-06,0,,
266,1.3747,0,0.7458,1.13E-06,0,,
267,1.3714,0,0.7434,1.13E-06,0,,
268,1.368,0,0.7409,1.13E-06,0,,
269,1.3647,0,0.7385,1.12E-06,0,,
270,1.3613,0,0.736,1.12E-06,0,,
271,1.3579,0,0.7335,1.12E-06,0,,
272,1.3546,0,0.7311,1.12E-06,0,,
273,1.3513,0,0.7288,1.11E-06,0,,
274,1.3482,0,0.7264,1.11E-06,0,,
275,1.3452,0,0.7241,1.11E-06,0,,
276,1.3421,0,0.7217,1.11E-06,0,,
277,1.339,0,0.7194,1.11E-06,0,,
278,1.336,0,0.7171,1.10E-06,0,,
279,1.3329,0,0.7147,1.10E-06,0,,
280,1.3298,0,0.7125,1.10E-06,0,,
281,1.3268,0,0.7102,1.10E-06,0,,
282,1.3237,0,0.708,1.10E-06,0,,
283,1.3206,0,0.7058,1.10E-06,0,,
284,1.3176,0,0.7036,1.09E-06,0,,
285,1.3145,0,0.7014,1.09E-06,0,,
286,1.3114,0,0.6991,1.09E-06,0,,
287,1.3084,0,0.6969,1.09E-06,0,,
288,1.3053,0,0.6948,1.09E-06,0,,
289,1.3025,0,0.6927,1.08E-06,0,,
290,1.2997,0,0.6906,1.08E-06,0,,
291,1.2969,0,0.6885,1.08E-06,0,,
292,1.2941,0,0.6863,1.08E-06,0,,
293,1.2913,0,0.6842,1.08E-06,0,,
294,1.2885,0,0.6821,1.07E-06,0,,
295,1.2857,0,0.68,1.07E-06,0,,
296,1.2829,0,0.678,1.07E-06,0,,
297,1.2801,0,0.676,1.07E-06,0,,
298,1.2772,0,0.674,1.07E-06,0,,
299,1.2744,0,0.672,1.07E-06,0,,
300,1.2716,0,0.67,1.06E-06,0,,
301,1.2688,0,0.668,1.06E-06,0,,
302,1.266,0,0.666,1.06E-06,0,,
303,1.2632,0,0.664,1.06E-06,0,,
304,1.2604,0,0.662,1.06E-06,0,,
305,1.2578,0,0.6601,1.05E-06,0,,
306,1.2553,0,0.6582,1.05E-06,0,,
307,1.2527,0,0.6563,1.05E-06,0,,
308,1.2501,0,0.6544,1.05E-06,0,,
309,1.2476,0,0.6525,1.05E-06,0,,
310,1.245,0,0.6506,1.05E-06,0,,
311,1.2424,0,0.6487,1.04E-06,0,,
312,1.2399,0,0.6468,1.04E-06,0,,
313,1.2373,0,0.645,1.04E-06,0,,
314,1.2347,0,0.6432,1.04E-06,0,,
315,1.2322,0,0.6414,1.04E-06,0,,
316,1.2296,0,0.6396,1.04E-06,0,,
317,1.227,0,0.6378,1.03E-06,0,,
318,1.2245,0,0.6359,1.03E-06,0,,
319,1.2219,0,0.6341,1.03E-06,0,,
320,1.2194,0,0.6323,1.03E-06,0,,
321,1.2168,0,0.6305,1.03E-06,0,,
322,1.2144,0,0.6288,1.03E-06,0,,
323,1.2121,0,0.6271,1.02E-06,0,,
324,1.2097,0,0.6254,1.02E-06,0,,
325,1.2074,0,0.6237,1.02E-06,0,,
326,1.2051,0,0.622,1.02E-06,0,,
327,1.2027,0,0.6203,1.02E-06,0,,
328,1.2004,0,0.6185,1.02E-06,0,,
329,1.198,0,0.6168,1.02E-06,0,,
330,1.1957,0,0.6151,1.01E-06,0,,
331,1.1933,0,0.6135,1.01E-06,0,,
332,1.191,0,0.6119,1.01E-06,0,,
333,1.1886,0,0.6102,1.01E-06,0,,
334,1.1863,0,0.6086,1.01E-06,0,,
335,1.1839,0,0.607,1.01E-06,0,,
336,1.1816,0,0.6054,1.00E-06,0,,
337,1.1792,0,0.6037,1.00E-06,0,,
338,1.1769,0,0.6021,1.00E-06,0,,
339,1.1746,0,0.6005,1.00E-06,0,,
340,1.1724,0,0.5989,9.99E-07,0,,
341,1.1703,0,0.5974,9.98E-07,0,,
342,1.1681,0,0.5958,9.96E-07,0,,
343,1.166,0,0.5943,9.95E-07,0,,
344,1.1638,0,0.5927,9.93E-07,0,,
345,1.1617,0,0.5912,9.92E-07,0,,
346,1.1595,0,0.5896,9.90E-07,0,,
347,1.1574,0,0.5881,9.89E-07,0,,
348,1.1552,0,0.5866,9.87E-07,0,,
349,1.1531,0,0.585,9.86E-07,0,,
350,1.151,0,0.5836,9.85E-07,0,,
351,1.1488,0,0.5821,9.83E-07,0,,
352,1.1467,0,0.5806,9.82E-07,0,,
353,1.1445,0,0.5792,9.80E-07,0,,
354,1.1424,0,0.5777,9.79E-07,0,,
355,1.1402,0,0.5762,9.78E-07,0,,
356,1.1381,0,0.5748,9.76E-07,0,,
357,1.1359,0,0.5733,9.75E-07,0,,
358,1.1338,0,0.5718,9.74E-07,0,,
359,1.1319,0,0.5704,9.72E-07,0,,
360,1.1299,0,0.569,9.71E-07,0,,
361,1.1279,0,0.5676,9.70E-07,0,,
362,1.126,0,0.5662,9.68E-07,0,,
363,1.124,0,0.5648,9.67E-07,0,,
364,1.122,0,0.5634,9.66E-07,0,,
365,1.1201,0,0.5621,9.64E-07,0,,
366,1.1181,0,0.5607,9.63E-07,0,,
367,1.1162,0,0.5593,9.62E-07,0,,
368,1.1142,0,0.5579,9.60E-07,0,,
369,1.1122,0,0.5565,9.59E-07,0,,
370,1.1103,0,0.5552,9.58E-07,0,,
371,1.1083,0,0.5539,9.56E-07,0,,
372,1.1063,0,0.5526,9.55E-07,0,,
373,1.1044,0,0.5512,9.54E-07,0,,
374,1.1024,0,0.5499,9.53E-07,0,,
375,1.1004,0,0.5486,9.51E-07,0,,
376,1.0985,0,0.5473,9.50E-07,0,,
377,1.0965,0,0.5459,9.49E-07,0,,
378,1.0946,0,0.5446,9.47E-07,0,,
379,1.0928,0,0.5433,9.46E-07,0,,
380,1.091,0,0.5421,9.45E-07,0,,
381,1.0892,0,0.5408,9.44E-07,0,,
382,1.0874,0,0.5395,9.42E-07,0,,
383,1.0856,0,0.5383,9.41E-07,0,,
384,1.0838,0,0.537,9.40E-07,0,,
385,1.082,0,0.5358,9.39E-07,0,,
386,1.0802,0,0.5345,9.38E-07,0,,
387,1.0784,0,0.5333,9.36E-07,0,,
388,1.0766,0,0.532,9.35E-07,0,,
389,1.0748,0,0.5307,9.34E-07,0,,
390,1.0731,0,0.5296,9.33E-07,0,,
391,1.0713,0,0.5284,9.32E-07,0,,
392,1.0695,0,0.5272,9.30E-07,0,,
393,1.0677,0,0.526,9.29E-07,0,,
394,1.0659,0,0.5248,9.28E-07,0,,
395,1.0641,0,0.5236,9.27E-07,0,,
396,1.0623,0,0.5224,9.26E-07,0,,
397,1.0605,0,0.5212,9.25E-07,0,,
398,1.0587,0,0.52,9.23E-07,0,,
399,1.0569,0,0.5188,9.22E-07,0,,
400,1.0553,0,0.5176,9.21E-07,0,,
401,1.0537,0,0.5165,9.20E-07,0,,
402,1.052,0,0.5153,9.19E-07,0,,
403,1.0504,0,0.5142,9.18E-07,0,,
404,1.0487,0,0.5131,9.16E-07,0,,
405,1.0471,0,0.5119,9.15E-07,0,,
406,1.0454,0,0.5108,9.14E-07,0,,
407,1.0438,0,0.5097,9.13E-07,0,,
408,1.0421,0,0.5085,9.12E-07,0,,
409,1.0405,0,0.5074,9.11E-07,0,,
410,1.0389,0,0.5063,9.10E-07,0,,
411,1.0372,0,0.5051,9.09E-07,0,,
412,1.0356,0,0.5041,9.08E-07,0,,
413,1.0339,0,0.503,9.06E-07,0,,
414,1.0323,0,0.5019,9.05E-07,0,,
415,1.0306,0,0.5008,9.04E-07,0,,
416,1.029,0,0.4998,9.03E-07,0,,
417,1.0273,0,0.4987,9.02E-07,0,,
418,1.0257,0,0.4976,9.01E-07,0,,
419,1.0241,0,0.4965,9.00E-07,0,,
420,1.0224,0,0.4954,8.99E-07,0,,
421,1.0208,0,0.4944,8.98E-07,0,,
422,1.0193,0,0.4933,8.97E-07,0,,
423,1.0178,0,0.4923,8.96E-07,0,,
424,1.0163,0,0.4912,8.95E-07,0,,
425,1.0148,0,0.4902,8.94E-07,0,,
426,1.0133,0,0.4892,8.92E-07,0,,
427,1.0118,0,0.4882,8.91E-07,0,,
428,1.0103,0,0.4871,8.90E-07,0,,
429,1.0088,0,0.4861,8.89E-07,0,,
430,1.0073,0,0.4851,8.88E-07,0,,
431,1.0058,0,0.4841,8.87E-07,0,,
432,1.0043,0,0.483,8.86E-07,0,,
433,1.0028,0,0.482,8.85E-07,0,,
434,1.0013,0,0.481,8.84E-07,0,,
435,0.9998,0,0.48,8.83E-07,0,,
436,0.9983,0,0.479,8.82E-07,0,,
437,0.9967,0,0.4781,8.81E-07,0,,
438,0.9952,0,0.4771,8.80E-07,0,,
439,0.9937,0,0.4761,8.79E-07,0,,
440,0.9922,0,0.4752,8.78E-07,0,,
441,0.9907,0,0.4742,8.77E-07,0,,
442,0.9892,0,0.4732,8.76E-07,0,,
443,0.9877,0,0.4722,8.75E-07,0,,
444,0.9862,0,0.4713,8.74E-07,0,,
445,0.9848,0,0.4703,8.73E-07,0,,
446,0.9835,0,0.4693,8.72E-07,0,,
447,0.9821,0,0.4684,8.71E-07,0,,
448,0.9807,0,0.4675,8.70E-07,0,,
449,0.9793,0,0.4666,8.69E-07,0,,
450,0.978,0,0.4656,8.68E-07,0,,
451,0.9766,0,0.4647,8.67E-07,0,,
452,0.9752,0,0.4638,8.66E-07,0,,
453,0.9738,0,0.4629,8.65E-07,0,,
454,0.9724,0,0.4619,8.65E-07,0,,
455,0.9711,0,0.461,8.64E-07,0,,
456,0.9697,0,0.4601,8.63E-07,0,,
457,0.9683,0,0.4592,8.62E-07,0,,
458,0.9669,0,0.4583,8.61E-07,0,,
459,0.9656,0,0.4574,8.60E-07,0,,
460,0.9642,0,0.4565,8.59E-07,0,,
461,0.9628,0,0.4556,8.58E-07,0,,
462,0.9614,0,0.4547,8.57E-07,0,,
463,0.9601,0,0.4538,8.56E-07,0,,
464,0.9587,0,0.453,8.55E-07,0,,
465,0.9573,0,0.4521,8.54E-07,0,,
466,0.9559,0,0.4512,8.53E-07,0,,
467,0.9546,0,0.4503,8.52E-07,0,,
468,0.9532,0,0.4495,8.51E-07,0,,
469,0.9518,0,0.4486,8.51E-07,0,,
470,0.9506,0,0.4477,8.50E-07,0,,
471,0.9493,0,0.4468,8.49E-07,0,,
472,0.9481,0,0.446,8.48E-07,0,,
473,0.9468,0,0.4452,8.47E-07,0,,
474,0.9455,0,0.4443,8.46E-07,0,,
475,0.9443,0,0.4435,8.45E-07,0,,
476,0.943,0,0.4427,8.44E-07,0,,
477,0.9418,0,0.4418,8.43E-07,0,,
478,0.9405,0,0.441,8.43E-07,0,,
479,0.9392,0,0.4402,8.42E-07,0,,
480,0.938,0,0.4393,8.41E-07,0,,
481,0.9367,0,0.4385,8.40E-07,0,,
482,0.9355,0,0.4377,8.39E-07,0,,
483,0.9342,0,0.4368,8.38E-07,0,,
484,0.933,0,0.436,8.37E-07,0,,
485,0.9317,0,0.4352,8.36E-07,0,,
486,0.9304,0,0.4344,8.36E-07,0,,
487,0.9292,0,0.4336,8.35E-07,0,,
488,0.9279,0,0.4328,8.34E-07,0,,
489,0.9267,0,0.432,8.33E-07,0,,
490,0.9254,0,0.4313,8.32E-07,0,,
491,0.9241,0,0.4305,8.31E-07,0,,
492,0.9229,0,0.4297,8.30E-07,0,,
493,0.9216,0,0.4289,8.30E-07,0,,
494,0.9204,0,0.4281,8.29E-07,0,,
495,0.9191,0,0.4273,8.28E-07,0,,
496,0.918,0,0.4265,8.27E-07,0,,
497,0.9168,0,0.4257,8.26E-07,0,,
498,0.9157,0,0.4249,8.25E-07,0,,
499,0.9145,0,0.4242,8.25E-07,0,,
500,0.9134,0,0.4234,8.24E-07,0,,
501,0.9122,0,0.4227,8.23E-07,0,,
502,0.9111,0,0.4219,8.22E-07,0,,
503,0.9099,0,0.4212,8.21E-07,0,,
504,0.9088,0,0.4204,8.21E-07,0,,
505,0.9076,0,0.4197,8.20E-07,0,,
506,0.9065,0,0.4189,8.19E-07,0,,
507,0.9053,0,0.4182,8.18E-07,0,,
508,0.9042,0,0.4174,8.17E-07,0,,
509,0.903,0,0.4167,8.16E-07,0,,
510,0.9019,0,0.4159,8.16E-07,0,,
511,0.9007,0,0.4152,8.15E-07,0,,
512,0.8995,0,0.4144,8.14E-07,0,,
513,0.8984,0,0.4137,8.13E-07,0,,
514,0.8972,0,0.413,8.13E-07,0,,
515,0.8961,0,0.4123,8.12E-07,0,,
516,0.8949,0,0.4116,8.11E-07,0,,
517,0.8938,0,0.4109,8.10E-07,0,,
518,0.8926,0,0.4102,8.09E-07,0,,
519,0.8915,0,0.4095,8.09E-07,0,,
520,0.8903,0,0.4087,8.08E-07,0,,
521,0.8892,0,0.408,8.07E-07,0,,
522,0.888,0,0.4073,8.06E-07,0,,
523,0.8869,0,0.4066,8.05E-07,0,,
524,0.8859,0,0.4059,8.05E-07,0,,
525,0.8848,0,0.4052,8.04E-07,0,,
526,0.8838,0,0.4045,8.03E-07,0,,
527,0.8827,0,0.4038,8.02E-07,0,,
528,0.8817,0,0.4031,8.02E-07,0,,
529,0.8806,0,0.4024,8.01E-07,0,,
530,0.8796,0,0.4018,8.00E-07,0,,
531,0.8785,0,0.4011,7.99E-07,0,,
532,0.8775,0,0.4004,7.99E-07,0,,
533,0.8764,0,0.3997,7.98E-07,0,,
534,0.8754,0,0.3991,7.97E-07,0,,
535,0.8743,0,0.3984,7.96E-07,0,,
536,0.8733,0,0.3977,7.96E-07,0,,
537,0.8722,0,0.397,7.95E-07,0,,
538,0.8711,0,0.3964,7.94E-07,0,,
539,0.8701,0,0.3957,7.93E-07,0,,
540,0.869,0,0.395,7.93E-07,0,,
541,0.868,0,0.3943,7.92E-07,0,,
542,0.8669,0,0.3937,7.91E-07,0,,
543,0.8659,0,0.3931,7.91E-07,0,,
544,0.8648,0,0.3924,7.90E-07,0,,
545,0.8638,0,0.3918,7.89E-07,0,,
546,0.8627,0,0.3911,7.88E-07,0,,
547,0.8617,0,0.3905,7.88E-07,0,,
548,0.8606,0,0.3898,7.87E-07,0,,
549,0.8596,0,0.3892,7.86E-07,0,,
550,0.8585,0,0.3886,7.85E-07,0,,
551,0.8574,0,0.3879,7.85E-07,0,,
552,0.8565,0,0.3873,7.84E-07,0,,
553,0.8555,0,0.3866,7.83E-07,0,,
554,0.8545,0,0.386,7.83E-07,0,,
555,0.8536,0,0.3854,7.82E-07,0,,
556,0.8526,0,0.3847,7.81E-07,0,,
557,0.8516,0,0.3841,7.81E-07,0,,
558,0.8507,0,0.3835,7.80E-07,0,,
559,0.8497,0,0.3829,7.79E-07,0,,
560,0.8487,0,0.3823,7.78E-07,0,,
561,0.8478,0,0.3817,7.78E-07,0,,
562,0.8468,0,0.3811,7.77E-07,0,,
563,0.8459,0,0.3805,7.76E-07,0,,
564,0.8449,0,0.3798,7.76E-07,0,,
565,0.8439,0,0.3792,7.75E-07,0,,
566,0.843,0,0.3786,7.74E-07,0,,
567,0.842,0,0.378,7.74E-07,0,,
568,0.841,0,0.3774,7.73E-07,0,,
569,0.8401,0,0.3768,7.72E-07,0,,
570,0.8391,0,0.3762,7.72E-07,0,,
571,0.8381,0,0.3756,7.71E-07,0,,
572,0.8372,0,0.375,7.70E-07,0,,
573,0.8362,0,0.3744,7.70E-07,0,,
574,0.8353,0,0.3738,7.69E-07,0,,
575,0.8343,0,0.3733,7.68E-07,0,,
576,0.8333,0,0.3727,7.68E-07,0,,
577,0.8324,0,0.3721,7.67E-07,0,,
578,0.8314,0,0.3715,7.66E-07,0,,
579,0.8304,0,0.3709,7.66E-07,0,,
580,0.8295,0,0.3704,7.65E-07,0,,
581,0.8285,0,0.3698,7.64E-07,0,,
582,0.8275,0,0.3692,7.64E-07,0,,
583,0.8267,0,0.3686,7.63E-07,0,,
584,0.8258,0,0.368,7.62E-07,0,,
585,0.8249,0,0.3675,7.62E-07,0,,
586,0.824,0,0.3669,7.61E-07,0,,
587,0.8231,0,0.3663,7.60E-07,0,,
588,0.8223,0,0.3658,7.60E-07,0,,
589,0.8214,0,0.3652,7.59E-07,0,,
590,0.8205,0,0.3647,7.58E-07,0,,
591,0.8196,0,0.3641,7.58E-07,0,,
592,0.8187,0,0.3636,7.57E-07,0,,
