Energy,Total,Ps,Direct,Ann,Excitation ,Process,Threshold
593,0.8178,0,0.363,7.56E-07,0,,
594,0.817,0,0.3625,7.56E-07,0,,
595,0.8161,0,0.3619,7.55E-07,0,,
596,0.8152,0,0.3614,7.55E-07,0,,
597,0.8143,0,0.3608,7.54E-07,0,,
598,0.8134,0,0.3603,7.53E-07,0,,
599,0.8126,0,0.3597,7.53E-07,0,,
600,0.8117,0,0.3592,7.52E-07,0,,
601,0.8108,0,0.3586,7.51E-07,0,,
602,0.8099,0,0.3581,7.51E-07,0,,
603,0.809,0,0.3575,7.50E-07,0,,
604,0.8081,0,0.357,7.50E-07,0,,
605,0.8073,0,0.3565,7.49E-07,0,,
606,0.8064,0,0.356,7.48E-07,0,,
607,0.8055,0,0.3554,7.48E-07,0,,
608,0.8046,0,0.3549,7.47E-07,0,,
609,0.8037,0,0.3544,7.46E-07,0,,
610,0.8029,0,0.3539,7.46E-07,0,,
611,0.802,0,0.3533,7.45E-07,0,,
612,0.8011,0,0.3528,7.45E-07,0,,
613,0.8002,0,0.3523,7.44E-07,0,,
614,0.7993,0,0.3518,7.43E-07,0,,
615,0.7985,0,0.3513,7.43E-07,0,,
616,0.7977,0,0.3507,7.42E-07,0,,
617,0.7969,0,0.3502,7.42E-07,0,,
618,0.7961,0,0.3497,7.41E-07,0,,
619,0.7953,0,0.3492,7.40E-07,0,,
620,0.7945,0,0.3487,7.40E-07,0,,
621,0.7937,0,0.3482,7.39E-07,0,,
622,0.7929,0,0.3477,7.39E-07,0,,
623,0.792,0,0.3472,7.38E-07,0,,
624,0.7912,0,0.3467,7.37E-07,0,,
625,0.7904,0,0.3462,7.37E-07,0,,
626,0.7896,0,0.3457,7.36E-07,0,,
627,0.7888,0,0.3452,7.36E-07,0,,
628,0.788,0,0.3447,7.35E-07,0,,
629,0.7872,0,0.3442,7.34E-07,0,,
630,0.7864,0,0.3437,7.34E-07,0,,
631,0.7856,0,0.3432,7.33E-07,0,,
632,0.7848,0,0.3427,7.33E-07,0,,
633,0.784,0,0.3422,7.32E-07,0,,
634,0.7832,0,0.3417,7.32E-07,0,,
635,0.7824,0,0.3412,7.31E-07,0,,
636,0.7816,0,0.3407,7.30E-07,0,,
637,0.7808,0,0.3402,7.30E-07,0,,
638,0.78,0,0.3398,7.29E-07,0,,
639,0.7791,0,0.3393,7.29E-07,0,,
640,0.7783,0,0.3388,7.28E-07,0,,
641,0.7775,0,0.3383,7.28E-07,0,,
642,0.7767,0,0.3379,7.27E-07,0,,
643,0.7759,0,0.3374,7.26E-07,0,,
644,0.7751,0,0.3369,7.26E-07,0,,
645,0.7743,0,0.3365,7.25E-07,0,,
646,0.7735,0,0.336,7.25E-07,0,,
647,0.7727,0,0.3355,7.24E-07,0,,
648,0.7719,0,0.335,7.24E-07,0,,
649,0.7711,0,0.3346,7.23E-07,0,,
650,0.7704,0,0.3341,7.23E-07,0,,
651,0.7696,0,0.3336,7.22E-07,0,,
652,0.7689,0,0.3332,7.21E-07,0,,
653,0.7682,0,0.3327,7.21E-07,0,,
654,0.7674,0,0.3322,7.20E-07,0,,
655,0.7667,0,0.3318,7.20E-07,0,,
656,0.766,0,0.3313,7.19E-07,0,,
657,0.7652,0,0.3309,7.19E-07,0,,
658,0.7645,0,0.3304,7.18E-07,0,,
659,0.7637,0,0.33,7.18E-07,0,,
660,0.763,0,0.3295,7.17E-07,0,,
661,0.7623,0,0.3291,7.16E-07,0,,
662,0.7615,0,0.3286,7.16E-07,0,,
663,0.7608,0,0.3282,7.15E-07,0,,
664,0.76,0,0.3277,7.15E-07,0,,
665,0.7593,0,0.3273,7.14E-07,0,,
666,0.7586,0,0.3268,7.14E-07,0,,
667,0.7578,0,0.3264,7.13E-07,0,,
668,0.7571,0,0.3259,7.13E-07,0,,
669,0.7564,0,0.3255,7.12E-07,0,,
670,0.7556,0,0.325,7.12E-07,0,,
671,0.7549,0,0.3246,7.11E-07,0,,
672,0.7541,0,0.3241,7.11E-07,0,,
673,0.7534,0,0.3237,7.10E-07,0,,
674,0.7527,0,0.3233,7.10E-07,0,,
675,0.7519,0,0.3229,7.09E-07,0,,
676,0.7512,0,0.3224,7.08E-07,0,,
677,0.7505,0,0.322,7.08E-07,0,,
678,0.7497,0,0.3216,7.07E-07,0,,
679,0.749,0,0.3212,7.07E-07,0,,
680,0.7482,0,0.3207,7.06E-07,0,,
681,0.7475,0,0.3203,7.06E-07,0,,
682,0.7468,0,0.3199,7.05E-07,0,,
683,0.746,0,0.3195,7.05E-07,0,,
684,0.7453,0,0.319,7.04E-07,0,,
685,0.7446,0,0.3186,7.04E-07,0,,
686,0.7439,0,0.3182,7.03E-07,0,,
687,0.7432,0,0.3178,7.03E-07,0,,
688,0.7426,0,0.3173,7.02E-07,0,,
689,0.7419,0,0.3169,7.02E-07,0,,
690,0.7412,0,0.3165,7.01E-07,0,,
691,0.7405,0,0.3161,7.01E-07,0,,
692,0.7399,0,0.3157,7.00E-07,0,,
693,0.7392,0,0.3153,7.00E-07,0,,
694,0.7385,0,0.3149,6.99E-07,0,,
695,0.7378,0,0.3145,6.99E-07,0,,
696,0.7372,0,0.3141,6.98E-07,0,,
697,0.7365,0,0.3136,6.98E-07,0,,
698,0.7358,0,0.3132,6.97E-07,0,,
699,0.7351,0,0.3128,6.97E-07,0,,
700,0.7345,0,0.3124,6.96E-07,0,,
701,0.7338,0,0.312,6.96E-07,0,,
702,0.7331,0,0.3116,6.95E-07,0,,
703,0.7324,0,0.3112,6.95E-07,0,,
704,0.7318,0,0.3108,6.94E-07,0,,
705,0.7311,0,0.3104,6.94E-07,0,,
706,0.7304,0,0.31,6.93E-07,0,,
707,0.7297,0,0.3096,6.93E-07,0,,
708,0.7291,0,0.3092,6.92E-07,0,,
709,0.7284,0,0.3088,6.92E-07,0,,
710,0.7277,0,0.3084,6.91E-07,0,,
711,0.727,0,0.308,6.91E-07,0,,
712,0.7264,0,0.3076,6.90E-07,0,,
713,0.7257,0,0.3073,6.90E-07,0,,
714,0.725,0,0.3069,6.89E-07,0,,
715,0.7243,0,0.3065,6.89E-07,0,,
716,0.7237,0,0.3061,6.88E-07,0,,
717,0.723,0,0.3057,6.88E-07,0,,
718,0.7223,0,0.3053,6.87E-07,0,,
719,0.7216,0,0.3049,6.87E-07,0,,
720,0.721,0,0.3046,6.86E-07,0,,
721,0.7203,0,0.3042,6.86E-07,0,,
722,0.7196,0,0.3038,6.86E-07,0,,
723,0.719,0,0.3034,6.85E-07,0,,
724,0.7184,0,0.303,6.85E-07,0,,
725,0.7177,0,0.3026,6.84E-07,0,,
726,0.7171,0,0.3023,6.84E-07,0,,
727,0.7165,0,0.3019,6.83E-07,0,,
728,0.7159,0,0.3015,6.83E-07,0,,
729,0.7153,0,0.3011,6.82E-07,0,,
730,0.7146,0,0.3007,6.82E-07,0,,
731,0.714,0,0.3004,6.81E-07,0,,
732,0.7134,0,0.3,6.81E-07,0,,
733,0.7128,0,0.2996,6.80E-07,0,,
734,0.7122,0,0.2993,6.80E-07,0,,
735,0.7116,0,0.2989,6.79E-07,0,,
736,0.7109,0,0.2986,6.79E-07,0,,
737,0.7103,0,0.2982,6.79E-07,0,,
738,0.7097,0,0.2978,6.78E-07,0,,
739,0.7091,0,0.2975,6.78E-07,0,,
740,0.7085,0,0.2971,6.77E-07,0,,
741,0.7079,0,0.2967,6.77E-07,0,,
742,0.7072,0,0.2964,6.76E-07,0,,
743,0.7066,0,0.296,6.76E-07,0,,
744,0.706,0,0.2956,6.75E-07,0,,
745,0.7054,0,0.2953,6.75E-07,0,,
746,0.7048,0,0.2949,6.74E-07,0,,
747,0.7041,0,0.2946,6.74E-07,0,,
748,0.7035,0,0.2942,6.74E-07,0,,
749,0.7029,0,0.2938,6.73E-07,0,,
750,0.7023,0,0.2935,6.73E-07,0,,
751,0.7017,0,0.2931,6.72E-07,0,,
752,0.7011,0,0.2928,6.72E-07,0,,
753,0.7004,0,0.2924,6.71E-07,0,,
754,0.6998,0,0.2921,6.71E-07,0,,
755,0.6992,0,0.2917,6.70E-07,0,,
756,0.6986,0,0.2914,6.70E-07,0,,
757,0.698,0,0.291,6.70E-07,0,,
758,0.6974,0,0.2907,6.69E-07,0,,
759,0.6967,0,0.2904,6.69E-07,0,,
760,0.6961,0,0.29,6.68E-07,0,,
761,0.6955,0,0.2897,6.68E-07,0,,
762,0.6949,0,0.2893,6.67E-07,0,,
763,0.6943,0,0.289,6.67E-07,0,,
764,0.6937,0,0.2886,6.66E-07,0,,
765,0.6932,0,0.2883,6.66E-07,0,,
766,0.6926,0,0.2879,6.66E-07,0,,
767,0.692,0,0.2876,6.65E-07,0,,
768,0.6915,0,0.2872,6.65E-07,0,,
769,0.6909,0,0.2869,6.64E-07,0,,
770,0.6903,0,0.2866,6.64E-07,0,,
771,0.6898,0,0.2862,6.63E-07,0,,
772,0.6892,0,0.2859,6.63E-07,0,,
773,0.6886,0,0.2856,6.63E-07,0,,
774,0.6881,0,0.2852,6.62E-07,0,,
775,0.6875,0,0.2849,6.62E-07,0,,
776,0.6869,0,0.2846,6.61E-07,0,,
777,0.6864,0,0.2842,6.61E-07,0,,
778,0.6858,0,0.2839,6.60E-07,0,,
779,0.6853,0,0.2836,6.60E-07,0,,
780,0.6847,0,0.2833,6.60E-07,0,,
781,0.6841,0,0.2829,6.59E-07,0,,
782,0.6836,0,0.2826,6.59E-07,0,,
783,0.683,0,0.2823,6.58E-07,0,,
784,0.6824,0,0.2819,6.58E-07,0,,
785,0.6819,0,0.2816,6.57E-07,0,,
786,0.6813,0,0.2813,6.57E-07,0,,
787,0.6807,0,0.281,6.57E-07,0,,
788,0.6802,0,0.2806,6.56E-07,0,,
789,0.6796,0,0.2803,6.56E-07,0,,
790,0.679,0,0.28,6.55E-07,0,,
791,0.6785,0,0.2796,6.55E-07,0,,
792,0.6779,0,0.2793,6.55E-07,0,,
793,0.6773,0,0.279,6.54E-07,0,,
794,0.6768,0,0.2787,6.54E-07,0,,
795,0.6762,0,0.2784,6.53E-07,0,,
796,0.6756,0,0.2781,6.53E-07,0,,
797,0.6751,0,0.2778,6.52E-07,0,,
798,0.6745,0,0.2775,6.52E-07,0,,
799,0.674,0,0.2771,6.52E-07,0,,
800,0.6734,0,0.2768,6.51E-07,0,,
801,0.6728,0,0.2765,6.51E-07,0,,
802,0.6723,0,0.2762,6.50E-07,0,,
803,0.6717,0,0.2759,6.50E-07,0,,
804,0.6711,0,0.2756,6.50E-07,0,,
805,0.6706,0,0.2753,6.49E-07,0,,
806,0.6701,0,0.275,6.49E-07,0,,
807,0.6695,0,0.2746,6.48E-07,0,,
808,0.669,0,0.2743,6.48E-07,0,,
809,0.6685,0,0.274,6.48E-07,0,,
810,0.668,0,0.2737,6.47E-07,0,,
811,0.6675,0,0.2734,6.47E-07,0,,
812,0.667,0,0.2731,6.46E-07,0,,
813,0.6664,0,0.2728,6.46E-07,0,,
814,0.6659,0,0.2725,6.46E-07,0,,
815,0.6654,0,0.2722,6.45E-07,0,,
816,0.6649,0,0.2719,6.45E-07,0,,
817,0.6644,0,0.2716,6.44E-07,0,,
818,0.6639,0,0.2713,6.44E-07,0,,
819,0.6633,0,0.271,6.44E-07,0,,
820,0.6628,0,0.2707,6.43E-07,0,,
821,0.6623,0,0.2704,6.43E-07,0,,
822,0.6618,0,0.2701,6.42E-07,0,,
823,0.6613,0,0.2698,6.42E-07,0,,
824,0.6607,0,0.2695,6.42E-07,0,,
825,0.6602,0,0.2692,6.41E-07,0,,
826,0.6597,0,0.2689,6.41E-07,0,,
827,0.6592,0,0.2686,6.41E-07,0,,
828,0.6587,0,0.2683,6.40E-07,0,,
829,0.6582,0,0.268,6.40E-07,0,,
830,0.6576,0,0.2677,6.39E-07,0,,
831,0.6571,0,0.2674,6.39E-07,0,,
832,0.6566,0,0.2671,6.39E-07,0,,
833,0.6561,0,0.2668,6.38E-07,0,,
834,0.6556,0,0.2666,6.38E-07,0,,
835,0.6551,0,0.2663,6.37E-07,0,,
836,0.6545,0,0.266,6.37E-07,0,,
837,0.654,0,0.2657,6.37E-07,0,,
838,0.6535,0,0.2654,6.36E-07,0,,
839,0.653,0,0.2651,6.36E-07,0,,
840,0.6525,0,0.2648,6.36E-07,0,,
841,0.652,0,0.2646,6.35E-07,0,,
842,0.6514,0,0.2643,6.35E-07,0,,
843,0.6509,0,0.264,6.34E-07,0,,
844,0.6504,0,0.2637,6.34E-07,0,,
845,0.6499,0,0.2634,6.34E-07,0,,
846,0.6494,0,0.2632,6.33E-07,0,,
847,0.6489,0,0.2629,6.33E-07,0,,
848,0.6483,0,0.2626,6.33E-07,0,,
849,0.6478,0,0.2623,6.32E-07,0,,
850,0.6473,0,0.262,6.32E-07,0,,
851,0.6469,0,0.2617,6.31E-07,0,,
852,0.6464,0,0.2615,6.31E-07,0,,
853,0.6459,0,0.2612,6.31E-07,0,,
854,0.6454,0,0.2609,6.30E-07,0,,
855,0.645,0,0.2606,6.30E-07,0,,
856,0.6445,0,0.2603,6.30E-07,0,,
857,0.644,0,0.2601,6.29E-07,0,,
858,0.6435,0,0.2598,6.29E-07,0,,
859,0.6431,0,0.2595,6.29E-07,0,,
860,0.6426,0,0.2592,6.28E-07,0,,
861,0.6421,0,0.259,6.28E-07,0,,
862,0.6417,0,0.2587,6.27E-07,0,,
863,0.6412,0,0.2584,6.27E-07,0,,
864,0.6407,0,0.2582,6.27E-07,0,,
865,0.6402,0,0.2579,6.26E-07,0,,
866,0.6398,0,0.2576,6.26E-07,0,,
867,0.6393,0,0.2574,6.26E-07,0,,
868,0.6388,0,0.2571,6.25E-07,0,,
869,0.6383,0,0.2568,6.25E-07,0,,
870,0.6379,0,0.2566,6.25E-07,0,,
871,0.6374,0,0.2563,6.24E-07,0,,
872,0.6369,0,0.256,6.24E-07,0,,
873,0.6365,0,0.2558,6.23E-07,0,,
874,0.636,0,0.2555,6.23E-07,0,,
875,0.6355,0,0.2552,6.23E-07,0,,
876,0.635,0,0.255,6.22E-07,0,,
877,0.6346,0,0.2547,6.22E-07,0,,
878,0.6341,0,0.2544,6.22E-07,0,,
879,0.6336,0,0.2542,6.21E-07,0,,
880,0.6331,0,0.2539,6.21E-07,0,,
881,0.6327,0,0.2536,6.21E-07,0,,
882,0.6322,0,0.2534,6.20E-07,0,,
883,0.6317,0,0.2531,6.20E-07,0,,
884,0.6313,0,0.2528,6.20E-07,0,,
885,0.6308,0,0.2526,6.19E-07,0,,
886,0.6303,0,0.2523,6.19E-07,0,,
887,0.6298,0,0.2521,6.19E-07,0,,
888,0.6294,0,0.2518,6.18E-07,0,,
889,0.6289,0,0.2516,6.18E-07,0,,
890,0.6284,0,0.2513,6.17E-07,0,,
891,0.6279,0,0.2511,6.17E-07,0,,
892,0.6275,0,0.2508,6.17E-07,0,,
893,0.627,0,0.2506,6.16E-07,0,,
894,0.6265,0,0.2503,6.16E-07,0,,
895,0.6261,0,0.25,6.16E-07,0,,
896,0.6256,0,0.2498,6.15E-07,0,,
897,0.6251,0,0.2495,6.15E-07,0,,
898,0.6247,0,0.2493,6.15E-07,0,,
899,0.6243,0,0.249,6.14E-07,0,,
900,0.6238,0,0.2488,6.14E-07,0,,
901,0.6234,0,0.2485,6.14E-07,0,,
902,0.623,0,0.2483,6.13E-07,0,,
903,0.6225,0,0.248,6.13E-07,0,,
904,0.6221,0,0.2478,6.13E-07,0,,
905,0.6217,0,0.2475,6.12E-07,0,,
906,0.6212,0,0.2473,6.12E-07,0,,
907,0.6208,0,0.247,6.12E-07,0,,
908,0.6204,0,0.2468,6.11E-07,0,,
909,0.6199,0,0.2465,6.11E-07,0,,
910,0.6195,0,0.2463,6.11E-07,0,,
911,0.6191,0,0.246,6.10E-07,0,,
912,0.6186,0,0.2458,6.10E-07,0,,
913,0.6182,0,0.2456,6.10E-07,0,,
914,0.6178,0,0.2453,6.09E-07,0,,
915,0.6173,0,0.2451,6.09E-07,0,,
916,0.6169,0,0.2448,6.09E-07,0,,
917,0.6165,0,0.2446,6.08E-07,0,,
918,0.616,0,0.2444,6.08E-07,0,,
919,0.6156,0,0.2441,6.08E-07,0,,
920,0.6152,0,0.2439,6.07E-07,0,,
921,0.6147,0,0.2436,6.07E-07,0,,
922,0.6143,0,0.2434,6.07E-07,0,,
923,0.6139,0,0.2432,6.06E-07,0,,
924,0.6134,0,0.2429,6.06E-07,0,,
925,0.613,0,0.2427,6.06E-07,0,,
926,0.6126,0,0.2424,6.05E-07,0,,
927,0.6121,0,0.2422,6.05E-07,0,,
928,0.6117,0,0.2419,6.05E-07,0,,
929,0.6113,0,0.2417,6.04E-07,0,,
930,0.6108,0,0.2415,6.04E-07,0,,
931,0.6104,0,0.2412,6.04E-07,0,,
932,0.61,0,0.241,6.03E-07,0,,
933,0.6095,0,0.2408,6.03E-07,0,,
934,0.6091,0,0.2405,6.03E-07,0,,
935,0.6087,0,0.2403,6.02E-07,0,,
936,0.6082,0,0.2401,6.02E-07,0,,
937,0.6078,0,0.2398,6.02E-07,0,,
938,0.6074,0,0.2396,6.01E-07,0,,
939,0.6069,0,0.2394,6.01E-07,0,,
940,0.6065,0,0.2392,6.01E-07,0,,
941,0.6061,0,0.2389,6.00E-07,0,,
942,0.6057,0,0.2387,6.00E-07,0,,
943,0.6052,0,0.2385,6.00E-07,0,,
944,0.6048,0,0.2382,6.00E-07,0,,
945,0.6044,0,0.238,5.99E-07,0,,
946,0.6039,0,0.2378,5.99E-07,0,,
947,0.6035,0,0.2376,5.99E-07,0,,
948,0.6031,0,0.2373,5.98E-07,0,,
949,0.6027,0,0.2371,5.98E-07,0,,
950,0.6023,0,0.2369,5.98E-07,0,,
951,0.6019,0,0.2366,5.97E-07,0,,
952,0.6015,0,0.2364,5.97E-07,0,,
953,0.6011,0,0.2362,5.97E-07,0,,
954,0.6007,0,0.236,5.96E-07,0,,
955,0.6003,0,0.2357,5.96E-07,0,,
956,0.5999,0,0.2355,5.96E-07,0,,
957,0.5996,0,0.2353,5.95E-07,0,,
958,0.5992,0,0.235,5.95E-07,0,,
959,0.5988,0,0.2348,5.95E-07,0,,
960,0.5984,0,0.2346,5.95E-07,0,,
961,0.598,0,0.2344,5.94E-07,0,,
962,0.5976,0,0.2342,5.94E-07,0,,
963,0.5972,0,0.234,5.94E-07,0,,
964,0.5968,0,0.2337,5.93E-07,0,,
965,0.5964,0,0.2335,5.93E-07,0,,
966,0.596,0,0.2333,5.93E-07,0,,
967,0.5956,0,0.2331,5.92E-07,0,,
968,0.5952,0,0.2329,5.92E-07,0,,
969,0.5948,0,0.2327,5.92E-07,0,,
970,0.5944,0,0.2324,5.91E-07,0,,
971,0.594,0,0.2322,5.91E-07,0,,
972,0.5936,0,0.232,5.91E-07,0,,
973,0.5932,0,0.2318,5.91E-07,0,,
974,0.5928,0,0.2316,5.90E-07,0,,
975,0.5924,0,0.2313,5.90E-07,0,,
976,0.592,0,0.2311,5.90E-07,0,,
977,0.5916,0,0.2309,5.89E-07,0,,
978,0.5912,0,0.2307,5.89E-07,0,,
979,0.5908,0,0.2305,5.89E-07,0,,
980,0.5904,0,0.2303,5.88E-07,0,,
981,0.5901,0,0.23,5.88E-07,0,,
982,0.5897,0,0.2298,5.88E-07,0,,
983,0.5893,0,0.2296,5.88E-07,0,,
984,0.5889,0,0.2294,5.87E-07,0,,
985,0.5885,0,0.2292,5.87E-07,0,,
986,0.5881,0,0.229,5.87E-07,0,,
987,0.5877,0,0.2288,5.86E-07,0,,
988,0.5873,0,0.2287,5.86E-07,0,,
989,0.5869,0,0.2285,5.86E-07,0,,
990,0.5865,0,0.2283,5.85E-07,0,,
991,0.5861,0,0.2281,5.85E-07,0,,
992,0.5857,0,0.2279,5.85E-07,0,,
993,0.5853,0,0.2278,5.85E-07,0,,
994,0.5849,0,0.2276,5.84E-07,0,,
995,0.5845,0,0.2274,5.84E-07,0,,
996,0.5841,0,0.2272,5.84E-07,0,,
997,0.5837,0,0.227,5.83E-07,0,,
